Andromal1.apk :
FILES: 
	META-INF/MANIFEST.MF ASCII text, with CRLF line terminators 12450b2f
	META-INF/NEARPEOP.SF ASCII text, with CRLF line terminators 24924c90
	META-INF/NEARPEOP.RSA data 6514a11d
	AndroidManifest.xml data 7cd85a6a
	assets/ empty 0
	assets/CMRequire.dat ISO-8859 text, with CRLF line terminators -7cfca063
	assets/Icon_bus_station.png PNG image data, 34 x 34, 8-bit colormap, non-interlaced -7b3321ed
	assets/Icon_end.png PNG image data, 38 x 52, 8-bit/color RGBA, non-interlaced -5ff85783
	assets/Icon_line_node.png PNG image data, 18 x 18, 8-bit colormap, non-interlaced 6503be71
	assets/Icon_mark1.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 7e46dd9d
	assets/Icon_mark10.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 67409be5
	assets/Icon_mark2.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 4cce7c46
	assets/Icon_mark3.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 6589f797
	assets/Icon_mark4.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced -20cb943d
	assets/Icon_mark5.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 35c5c139
	assets/Icon_mark6.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced -34a4bd31
	assets/Icon_mark7.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced -11955bdd
	assets/Icon_mark8.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced -67cc5bc5
	assets/Icon_mark9.png PNG image data, 32 x 47, 8-bit colormap, non-interlaced 73cc757f
	assets/Icon_start.png PNG image data, 38 x 52, 8-bit/color RGBA, non-interlaced 4166ff90
	assets/Icon_subway_station.png PNG image data, 35 x 35, 8-bit colormap, non-interlaced 3c460c1b
	assets/Icon_walk_route.png PNG image data, 34 x 34, 8-bit colormap, non-interlaced -50dcc7ba
	assets/VerDatset.dat ASCII text, with CRLF line terminators -1a59f121
	assets/cfg/a/ResPack.cfg data -478f6723
	assets/cfg/a/mapstyle.sty data 7b25c2ef
	assets/cfg/a/satellitestyle.sty data -15cebcca
	assets/cfg/a/trafficstyle.sty data -253a0653
	assets/cfg/h/DVDirectory.cfg ISO-8859 text -5a84f0df
	assets/cfg/h/DVHotcity.cfg ISO-8859 text 5ccac71b
	assets/cfg/h/DVVersion.cfg ASCII text, with CRLF line terminators 6d57bd5e
	assets/cfg/l/DVDirectory.cfg ISO-8859 text 6de8b254
	assets/cfg/l/DVHotcity.cfg ISO-8859 text 74f8de31
	assets/cfg/l/DVVersion.cfg ASCII text, with CRLF line terminators 6d57bd5e
	assets/icon_scale.9.png PNG image data, 7 x 7, 8-bit/color RGBA, non-interlaced 41b95abd
	assets/libjiagu.so ELF 32-bit LSB  shared object, ARM, EABI5 version 1 (SYSV) 3879aef7
	assets/libjiagu_x86.so ELF 32-bit LSB  shared object, Intel 80386, version 1 (SYSV) 6087d971
	assets/logo_h.png PNG image data, 88 x 32, 8-bit/color RGBA, non-interlaced -301ec197
	assets/logo_l.png PNG image data, 44 x 16, 8-bit/color RGBA, non-interlaced -26426f5c
	assets/place/arrow.png PNG image data, 14 x 23, 8-bit/color RGBA, non-interlaced 4e2f81f5
	assets/place/iconphone.png PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced -40ca6780
	assets/place/star_gray.png PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced -32eea8c6
